]0;vc-pqc | snark_harness
--------------------------------------------------------------------
  vc-pqc thesis -- suite: snark_harness
  Aurora SNARK harness (snark_harness.rs)
  Started : 2026-05-06 22:41:40
  Log     : /Users/takumiotsuka/Library/Mobile Documents/com~apple~CloudDocs/Desktop/Projects/research/thesis/results/run_20260506_224140/logs/snark_harness.log
--------------------------------------------------------------------

   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling version_check v0.9.5
   Compiling serde v1.0.228
   Compiling once_cell v1.21.3
   Compiling autocfg v1.5.0
   Compiling typenum v1.19.0
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling pin-project-lite v0.2.16
   Compiling libm v0.2.16
   Compiling paste v1.0.15
   Compiling zerocopy v0.8.31
   Compiling log v0.4.29
   Compiling equivalent v1.0.2
   Compiling memchr v2.7.6
   Compiling hashbrown v0.17.0
   Compiling stable_deref_trait v1.2.1
   Compiling tracing-core v0.1.35
   Compiling smallvec v1.15.1
   Compiling find-msvc-tools v0.1.5
   Compiling bitflags v2.11.0
   Compiling generic-array v0.14.7
   Compiling shlex v1.3.0
   Compiling num-traits v0.2.19
   Compiling cc v1.2.48
   Compiling winnow v1.0.1
   Compiling itoa v1.0.15
   Compiling ident_case v1.0.1
   Compiling either v1.15.0
   Compiling strsim v0.11.1
   Compiling indexmap v2.14.0
   Compiling futures-core v0.3.32
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling rustversion v1.0.22
   Compiling thiserror v2.0.18
   Compiling cfg_aliases v0.2.1
   Compiling allocator-api2 v0.2.21
   Compiling spin v0.9.8
   Compiling anyhow v1.0.102
   Compiling foldhash v0.1.5
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling lazy_static v1.5.0
   Compiling hashbrown v0.15.5
   Compiling borsh v1.6.1
   Compiling hex v0.4.3
   Compiling futures-sink v0.3.32
   Compiling core-foundation-sys v0.8.7
   Compiling rand_core v0.9.5
   Compiling arrayvec v0.7.6
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling ring v0.17.14
   Compiling itertools v0.13.0
   Compiling foreign-types-shared v0.3.1
   Compiling bitflags v1.3.2
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling proc-macro-crate v3.5.0
   Compiling ahash v0.8.12
   Compiling icu_normalizer_data v2.1.1
   Compiling block v0.1.6
   Compiling icu_properties_data v2.1.2
   Compiling regex-syntax v0.8.8
   Compiling base64ct v1.8.3
   Compiling risc0-zkp v3.0.4
   Compiling pem-rfc7468 v0.7.0
   Compiling semver v1.0.28
   Compiling hex-literal v0.4.1
   Compiling slab v0.4.12
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling unicode-xid v0.2.6
   Compiling futures-task v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling futures-io v0.3.32
   Compiling fnv v1.0.7
   Compiling futures-util v0.3.32
   Compiling syn v2.0.111
   Compiling getrandom v0.2.16
   Compiling cpufeatures v0.2.17
   Compiling rand_core v0.6.4
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling core-foundation v0.9.4
   Compiling malloc_buf v0.0.6
   Compiling objc v0.2.7
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling core-graphics-types v0.1.3
   Compiling rand v0.9.3
   Compiling digest v0.10.7
   Compiling heck v0.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling rand_chacha v0.3.1
   Compiling ruint-macro v1.2.1
   Compiling serde_json v1.0.145
   Compiling try-lock v0.2.5
   Compiling num-integer v0.1.46
   Compiling rand v0.8.5
   Compiling rustls v0.23.38
   Compiling syn v1.0.109
   Compiling ryu v1.0.20
   Compiling num-bigint v0.4.6
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling keccak v0.1.5
   Compiling ark-std v0.5.0
   Compiling futures-channel v0.3.32
   Compiling tracing-subscriber v0.2.25
   Compiling aho-corasick v1.1.4
   Compiling rustix v1.1.4
   Compiling atomic-waker v1.1.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling darling_core v0.20.11
   Compiling elf v0.7.4
   Compiling num-bigint-dig v0.8.6
   Compiling getrandom v0.4.2
   Compiling regex-automata v0.4.13
   Compiling num-iter v0.1.45
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling tracing-attributes v0.1.31
   Compiling zeroize v1.8.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tracing v0.1.43
   Compiling enum-ordinalize-derive v4.3.2
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom v0.1.7
   Compiling num_enum_derive v0.7.6
   Compiling ark-serialize-derive v0.5.0
   Compiling enum-ordinalize v4.3.2
   Compiling ark-ff-macros v0.5.0
   Compiling borsh-derive v1.6.1
   Compiling ark-serialize v0.5.0
   Compiling num_enum v0.7.6
   Compiling bytemuck_derive v1.10.2
   Compiling foreign-types-macros v0.2.3
   Compiling stability v0.2.1
   Compiling ark-ff-asm v0.5.0
   Compiling foreign-types v0.5.0
   Compiling bytemuck v1.25.0
   Compiling derive_more-impl v2.1.1
   Compiling darling_macro v0.23.0
